@1010158 FF17
@1010159 E17F
@101015A 883A
@101015B 1809
@101015C E83A
@101015D 103E
@101015E 0206
@101015F 0000
@1010160 A03A
@1010161 003D
@1010162 883A
@1010163 0005
@1010164 883A
@1010165 E037
@1010166 0117
@1010167 DFC0
@1010168 0017
@1010169 DF00
@101016A 0204
@101016B DEC0
@101016C 283A
@101016D F800
@101016E 47F4
@101016F 06E0
@1010170 0014
@1010171 DEE8
@1010172 44B4
@1010173 06A0
@1010174 F214
@1010175 D6A0
@1010176 44B4
@1010177 00A0
@1010178 0C14
@1010179 1081
@101017A 44B4
@101017B 00E0
@101017C 2E14
@101017D 18C3
@101017E 0326
@101017F 10C0
@1010180 0015
@1010181 1000
@1010182 0104
@1010183 1080
@1010184 FD36
@1010185 10FF
@1010186 3080
@1010187 1118
@1010188 FF06
@1010189 003F
@101018A FD04
@101018B DEFF
@101018C 0215
@101018D DF00
@101018E 0204
@101018F DF00
@1010190 FF15
@1010191 E13F
@1010192 FF17
@1010193 E0BF
@1010194 FE15
@1010195 E0BF
@1010196 883A
@1010197 0001
@1010198 883A
@1010199 E037
@101019A 0017
@101019B DF00
@101019C 0104
@101019D DEC0
@101019E 283A
@101019F F800
@10101A0 FD04
@10101A1 DEFF
@10101A2 0215
@10101A3 DF00
@10101A4 0204
@10101A5 DF00
@10101A6 FF15
@10101A7 E13F
@10101A8 FF17
@10101A9 E0BF
@10101AA FE15
@10101AB E0BF
@10101AC 883A
@10101AD 0001
@10101AE 883A
@10101AF E037
@10101B0 0017
@10101B1 DF00
@10101B2 0104
@10101B3 DEC0
@10101B4 283A
@10101B5 F800
@10101B6 FD04
@10101B7 DEFF
@10101B8 0215
@10101B9 DF00
@10101BA 0204
@10101BB DF00
@10101BC FF15
@10101BD E13F
@10101BE FF17
@10101BF E0BF
@10101C0 FE15
@10101C1 E0BF
@10101C2 883A
@10101C3 0001
@10101C4 883A
@10101C5 E037
@10101C6 0017
@10101C7 DF00
@10101C8 0104
@10101C9 DEC0
@10101CA 283A
@10101CB F800
@10101CC FD04
@10101CD DEFF
@10101CE 0215
@10101CF DF00
@10101D0 0204
@10101D1 DF00
@10101D2 FF15
@10101D3 E13F
@10101D4 FF17
@10101D5 E0BF
@10101D6 FE15
@10101D7 E0BF
@10101D8 883A
@10101D9 0001
@10101DA 883A
@10101DB E037
@10101DC 0017
@10101DD DF00
@10101DE 0104
@10101DF DEC0
@10101E0 283A
@10101E1 F800
@10101E2 FD04
@10101E3 DEFF
@10101E4 0215
@10101E5 DF00
@10101E6 0204
@10101E7 DF00
@10101E8 FF15
@10101E9 E13F
@10101EA FF17
@10101EB E0BF
@10101EC FE15
@10101ED E0BF
@10101EE 883A
@10101EF 0001
@10101F0 883A
@10101F1 E037
@10101F2 0017
@10101F3 DF00
@10101F4 0104
@10101F5 DEC0
@10101F6 283A
@10101F7 F800
@10101F8 FD04
@10101F9 DEFF
@10101FA 0215
@10101FB DF00
@10101FC 0204
@10101FD DF00
@10101FE FF15
@10101FF E13F
@1010200 FF17
@1010201 E0BF
@1010202 FE15
@1010203 E0BF
@1010204 883A
@1010205 0001
@1010206 883A
@1010207 E037
@1010208 0017
@1010209 DF00
@101020A 0104
@101020B DEC0
@101020C 283A
@101020D F800
@101020E FD04
@101020F DEFF
@1010210 0215
@1010211 DF00
@1010212 0204
@1010213 DF00
@1010214 FF15
@1010215 E13F
@1010216 FF17
@1010217 E0BF
@1010218 FE15
@1010219 E0BF
@101021A 883A
@101021B 0001
@101021C 883A
@101021D E037
@101021E 0017
@101021F DF00
@1010220 0104
@1010221 DEC0
@1010222 283A
@1010223 F800
@1010224 FD04
@1010225 DEFF
@1010226 0215
@1010227 DF00
@1010228 0204
@1010229 DF00
@101022A FF15
@101022B E13F
@101022C FF17
@101022D E0BF
@101022E FE15
@101022F E0BF
@1010230 883A
@1010231 0001
@1010232 883A
@1010233 E037
@1010234 0017
@1010235 DF00
@1010236 0104
@1010237 DEC0
@1010238 283A
@1010239 F800
@101023A FC04
@101023B DEFF
@101023C 0315
@101023D DFC0
@101023E 0215
@101023F DF00
@1010240 0204
@1010241 DF00
@1010242 883A
@1010243 2005
@1010244 FF05
@1010245 E0BF
@1010246 FF03
@1010247 E0BF
@1010248 0268
@1010249 10C0
@101024A 4F1E
@101024B 1800
@101024C 90BA
@101024D 1006
@101024E 4434
@101024F 00A0
@1010250 0604
@1010251 1081
@1010252 883A
@1010253 1885
@1010254 0017
@1010255 1080
@1010256 683A
@1010257 1000
@1010258 053C
@1010259 8110
@101025A 043C
@101025B 8110
@101025C 045C
@101025D 8110
@101025E 047C
@101025F 8110
@1010260 049C
@1010261 8110
@1010262 04BC
@1010263 8110
@1010264 04DC
@1010265 8110
@1010266 04FC
@1010267 8110
@1010268 051C
@1010269 8110
@101026A 1A04
@101026B D0A0
@101026C FE15
@101026D E0BF
@101026E 4434
@101026F 01A0
@1010270 9F04
@1010271 3180
@1010272 FE17
@1010273 E17F
@1010274 0084
@1010275 0100
@1010276 F980
@1010277 1117
@1010278 3806
@1010279 0000
@101027A 1B04
@101027B D0A0
@101027C FE15
@101027D E0BF
@101027E 4434
@101027F 01A0
@1010280 AA04
@1010281 3180
@1010282 FE17
@1010283 E17F
@1010284 00C4
@1010285 0100
@1010286 F980
@1010287 1117
@1010288 3006
@1010289 0000
@101028A 1C04
@101028B D0A0
@101028C FE15
@101028D E0BF
@101028E 4434
@101028F 01A0
@1010290 B504
@1010291 3180
@1010292 FE17
@1010293 E17F
@1010294 0104
@1010295 0100
@1010296 F980
@1010297 1117
@1010298 2806
@1010299 0000
@101029A 1D04
@101029B D0A0
@101029C FE15
@101029D E0BF
@101029E 4434
@101029F 01A0
@10102A0 C004
@10102A1 3180
@10102A2 FE17
@10102A3 E17F
@10102A4 0204
@10102A5 0100
@10102A6 F980
@10102A7 1117
@10102A8 2006
@10102A9 0000
@10102AA 1E04
@10102AB D0A0
@10102AC FE15
@10102AD E0BF
@10102AE 4434
@10102AF 01A0
@10102B0 CB04
@10102B1 3180
@10102B2 FE17
@10102B3 E17F
@10102B4 01C4
@10102B5 0100
@10102B6 F980
@10102B7 1117
@10102B8 1806
@10102B9 0000
@10102BA 1F04
@10102BB D0A0
@10102BC FE15
@10102BD E0BF
@10102BE 4434
@10102BF 01A0
@10102C0 D604
@10102C1 3180
@10102C2 FE17
@10102C3 E17F
@10102C4 0184
@10102C5 0100
@10102C6 F980
@10102C7 1117
@10102C8 1006
@10102C9 0000
@10102CA 2004
@10102CB D0A0
@10102CC FE15
@10102CD E0BF
@10102CE 4434
@10102CF 01A0
@10102D0 E104
@10102D1 3180
@10102D2 FE17
@10102D3 E17F
@10102D4 0144
@10102D5 0100
@10102D6 F980
@10102D7 1117
@10102D8 0806
@10102D9 0000
@10102DA 2104
@10102DB D0A0
@10102DC FE15
@10102DD E0BF
@10102DE 4434
@10102DF 01A0
@10102E0 EC04
@10102E1 3180
@10102E2 FE17
@10102E3 E17F
@10102E4 0244
@10102E5 0100
@10102E6 F980
@10102E7 1117
@10102E8 883A
@10102E9 0001
@10102EA 883A
@10102EB 0001
@10102EC 883A
@10102ED E037
@10102EE 0117
@10102EF DFC0
@10102F0 0017
@10102F1 DF00
@10102F2 0204
@10102F3 DEC0
@10102F4 283A
@10102F5 F800
@10102F6 FB04
@10102F7 DEFF
@10102F8 0415
@10102F9 DFC0
@10102FA 0315
@10102FB DF00
@10102FC 0304
@10102FD DF00
@10102FE FF15
@10102FF E13F
@1010300 FD15
@1010301 E03F
@1010302 FE15
@1010303 E03F
@1010304 FF17
@1010305 E0BF
@1010306 2426
@1010307 1000
@1010308 FF17
@1010309 E0BF
@101030A 0017
@101030B 1080
@101030C 0104
@101030D 0140
@101030E 883A
@101030F 1009
@1010310 2100
@1010311 1101
@1010312 FE15
@1010313 E0BF
@1010314 FF17
@1010315 E0BF
@1010316 1017
@1010317 1080
@1010318 0426
@1010319 1000
@101031A FE17
@101031B E0BF
@101031C 4014
@101031D 1080
@101031E FE15
@101031F E0BF
@1010320 0406
@1010321 0000
@1010322 FE17
@1010323 E0FF
@1010324 BFC4
@1010325 00BF
@1010326 703A
@1010327 1884
@1010328 FE15
@1010329 E0BF
@101032A FF17
@101032B E0BF
@101032C 1117
@101032D 1080
@101032E 0426
@101032F 1000
@1010330 FE17
@1010331 E0BF
@1010332 0054
@1010333 1080
@1010334 FE15
@1010335 E0BF
@1010336 0406
@1010337 0000
@1010338 FE17
@1010339 E0FF
@101033A FF84
@101033B 00BF
@101033C 703A
@101033D 1884
@101033E FE15
@101033F E0BF
@1010340 FF17
@1010341 E0BF
@1010342 0017
@1010343 1080
@1010344 FE17
@1010345 E1BF
@1010346 0104
@1010347 0140
@1010348 883A
@1010349 1009
@101034A 1C40
@101034B 1101
@101034C 0044
@101034D 0080
@101034E FD15
@101034F E0BF
@1010350 FD17
@1010351 E0BF
@1010352 883A
@1010353 E037
@1010354 0117
@1010355 DFC0
@1010356 0017
@1010357 DF00
@1010358 0204
@1010359 DEC0
@101035A 283A
@101035B F800
@101035C FB04
@101035D DEFF
@101035E 0415
@101035F DFC0
@1010360 0315
@1010361 DF00
@1010362 0304
@1010363 DF00
@1010364 FF15
@1010365 E13F
@1010366 FD15
@1010367 E03F
@1010368 FE15
@1010369 E03F
@101036A FF17
@101036B E0BF
@101036C 1A26
@101036D 1000
@101036E FF17
@101036F E0BF
@1010370 0017
@1010371 1080
@1010372 0104
@1010373 0140
@1010374 883A
@1010375 1009
@1010376 2100
@1010377 1101
@1010378 FE15
@1010379 E0BF
@101037A FE17
@101037B E0BF
@101037C 400C
@101037D 1080
@101037E 0426
@101037F 1000
@1010380 FF17
@1010381 E0BF
@1010382 0044
@1010383 00C0
@1010384 1015
@1010385 10C0
@1010386 0206
@1010387 0000
@1010388 FF17
@1010389 E0BF
@101038A 1015
@101038B 1000
@101038C FE17
@101038D E0BF
@101038E 004C
@101038F 1080
@1010390 0426
@1010391 1000
@1010392 FF17
@1010393 E0BF
@1010394 0044
@1010395 00C0
@1010396 1115
@1010397 10C0
@1010398 0206
@1010399 0000
@101039A FF17
@101039B E0BF
@101039C 1115
@101039D 1000
@101039E 0044
@101039F 0080
@10103A0 FD15
@10103A1 E0BF
@10103A2 FD17
@10103A3 E0BF
@10103A4 883A
@10103A5 E037
@10103A6 0117
@10103A7 DFC0
@10103A8 0017
@10103A9 DF00
@10103AA 0204
@10103AB DEC0
@10103AC 283A
@10103AD F800
@10103AE FB04
@10103AF DEFF
@10103B0 0415
@10103B1 DFC0
@10103B2 0315
@10103B3 DF00
@10103B4 0304
@10103B5 DF00
@10103B6 FF15
@10103B7 E13F
@10103B8 FD15
@10103B9 E03F
@10103BA FE15
@10103BB E03F
@10103BC FF17
@10103BD E0BF
@10103BE 1126
@10103BF 1000
@10103C0 FF17
@10103C1 E0BF
@10103C2 0017
@10103C3 1080
@10103C4 0144
@10103C5 0140
@10103C6 883A
@10103C7 1009
@10103C8 2100
@10103C9 1101
@10103CA FE15
@10103CB E0BF
@10103CC FE17
@10103CD E0BF
@10103CE 004C
@10103CF 1080
@10103D0 0426
@10103D1 1000
@10103D2 FF17
@10103D3 E0BF
@10103D4 0044
@10103D5 00C0
@10103D6 1215
@10103D7 10C0
@10103D8 0206
@10103D9 0000
@10103DA FF17
@10103DB E0BF
@10103DC 1215
@10103DD 1000
@10103DE 0044
@10103DF 0080
@10103E0 FD15
@10103E1 E0BF
@10103E2 FD17
@10103E3 E0BF
@10103E4 883A
@10103E5 E037
@10103E6 0117
@10103E7 DFC0
@10103E8 0017
@10103E9 DF00
@10103EA 0204
@10103EB DEC0
@10103EC 283A
@10103ED F800
@10103EE FB04
@10103EF DEFF
@10103F0 0415
@10103F1 DFC0
@10103F2 0315
@10103F3 DF00
@10103F4 0304
@10103F5 DF00
@10103F6 FF15
@10103F7 E13F
@10103F8 FD15
@10103F9 E03F
@10103FA FE15
@10103FB E03F
@10103FC FF17
@10103FD E0BF
@10103FE 0B26
@10103FF 1000
@1010400 FE17
@1010401 E0BF
@1010402 0054
@1010403 1080
@1010404 FE15
@1010405 E0BF
@1010406 FF17
@1010407 E0BF
@1010408 0017
@1010409 1080
@101040A FE17
@101040B E1BF
@101040C 0144
@101040D 0140
@101040E 883A
@101040F 1009
@1010410 1C40
@1010411 1101
@1010412 0044
@1010413 0080
@1010414 FD15
@1010415 E0BF
@1010416 FD17
@1010417 E0BF
@1010418 883A
@1010419 E037
@101041A 0117
@101041B DFC0
@101041C 0017
@101041D DF00
@101041E 0204
@101041F DEC0
@1010420 283A
@1010421 F800
@1010422 FA04
@1010423 DEFF
@1010424 0515
@1010425 DFC0
@1010426 0415
@1010427 DF00
@1010428 0404
@1010429 DF00
@101042A FE15
@101042B E13F
@101042C FF15
@101042D E17F
@101042E FC15
@101042F E03F
@1010430 FD15
@1010431 E03F
@1010432 FE17
@1010433 E0BF
@1010434 1126
@1010435 1000
@1010436 FE17
@1010437 E0BF
@1010438 0017
@1010439 1080
@101043A 0144
@101043B 0140
@101043C 883A
@101043D 1009
@101043E 2100
@101043F 1101
@1010440 FD15
@1010441 E0BF
@1010442 FD17
@1010443 E0BF
@1010444 004C
@1010445 1080
@1010446 0426
@1010447 1000
@1010448 FF17
@1010449 E0BF
@101044A 0044
@101044B 00C0
@101044C 0015
@101044D 10C0
@101044E 0206
@101044F 0000
@1010450 FF17
@1010451 E0BF
@1010452 0015
@1010453 1000
@1010454 0044
@1010455 0080
@1010456 FC15
@1010457 E0BF
@1010458 FC17
@1010459 E0BF
@101045A 883A
@101045B E037
@101045C 0117
@101045D DFC0
@101045E 0017
@101045F DF00
@1010460 0204
@1010461 DEC0
@1010462 283A
@1010463 F800
@1010464 FB04
@1010465 DEFF
@1010466 0415
@1010467 DFC0
@1010468 0315
@1010469 DF00
@101046A 0304
@101046B DF00
@101046C FF15
@101046D E13F
@101046E FD15
@101046F E03F
@1010470 FE15
@1010471 E03F
@1010472 FF17
@1010473 E0BF
@1010474 1926
@1010475 1000
@1010476 FF17
@1010477 E0BF
@1010478 0017
@1010479 1080
@101047A 883A
@101047B 000B
@101047C 883A
@101047D 1009
@101047E 2100
@101047F 1101
@1010480 FE15
@1010481 E0BF
@1010482 FF17
@1010483 E0BF
@1010484 0117
@1010485 1080
@1010486 0426
@1010487 1000
@1010488 FE17
@1010489 E0BF
@101048A 4014
@101048B 1080
@101048C FE15
@101048D E0BF
@101048E 0406
@101048F 0000
@1010490 FE17
@1010491 E0FF
@1010492 BFC4
@1010493 00BF
@1010494 703A
@1010495 1884
@1010496 FE15
@1010497 E0BF
@1010498 FF17
@1010499 E0BF
@101049A 0017
@101049B 1080
@101049C FE17
@101049D E1BF
@101049E 883A
@101049F 000B
@10104A0 883A
@10104A1 1009
@10104A2 1C40
@10104A3 1101
@10104A4 0044
@10104A5 0080
@10104A6 FD15
@10104A7 E0BF
@10104A8 FD17
@10104A9 E0BF
@10104AA 883A
@10104AB E037
@10104AC 0117
@10104AD DFC0
@10104AE 0017
@10104AF DF00
@10104B0 0204
@10104B1 DEC0
@10104B2 283A
@10104B3 F800
@10104B4 FB04
@10104B5 DEFF
@10104B6 0415
@10104B7 DFC0
@10104B8 0315
@10104B9 DF00
@10104BA 0304
@10104BB DF00
@10104BC FF15
@10104BD E13F
@10104BE FD15
@10104BF E03F
@10104C0 FE15
@10104C1 E03F
@10104C2 FF17
@10104C3 E0BF
@10104C4 1126
@10104C5 1000
@10104C6 FF17
@10104C7 E0BF
@10104C8 0017
@10104C9 1080
@10104CA 883A
@10104CB 000B
@10104CC 883A
@10104CD 1009
@10104CE 2100
@10104CF 1101
@10104D0 FE15
@10104D1 E0BF
@10104D2 FE17
@10104D3 E0BF
@10104D4 400C
@10104D5 1080
@10104D6 0426
@10104D7 1000
@10104D8 FF17
@10104D9 E0BF
@10104DA 0044
@10104DB 00C0
@10104DC 0115
@10104DD 10C0
@10104DE 0206
@10104DF 0000
@10104E0 FF17
@10104E1 E0BF
@10104E2 0115
@10104E3 1000
@10104E4 0044
@10104E5 0080
@10104E6 FD15
@10104E7 E0BF
@10104E8 FD17
@10104E9 E0BF
@10104EA 883A
@10104EB E037
@10104EC 0117
@10104ED DFC0
@10104EE 0017
@10104EF DF00
@10104F0 0204
@10104F1 DEC0
@10104F2 283A
@10104F3 F800
@10104F4 FB04
@10104F5 DEFF
@10104F6 0415
@10104F7 DFC0
@10104F8 0315
@10104F9 DF00
@10104FA 0304
@10104FB DF00
@10104FC FF15
@10104FD E13F
@10104FE FD15
@10104FF E03F
@1010500 FE15
@1010501 E03F
@1010502 FF17
@1010503 E0BF
@1010504 2F26
@1010505 1000
@1010506 FF17
@1010507 E0BF
@1010508 0017
@1010509 1080
@101050A 883A
@101050B 000B
@101050C 883A
@101050D 1009
@101050E 2100
@101050F 1101
@1010510 FE15
@1010511 E0BF
@1010512 FF17
@1010513 E0BF
@1010514 0217
@1010515 1080
@1010516 0426
@1010517 1000
@1010518 FE17
@1010519 E0BF
@101051A 0114
@101051B 1080
@101051C FE15
@101051D E0BF
@101051E 0406
@101051F 0000
@1010520 FE17
@1010521 E0FF
@1010522 FEC4
@1010523 00BF
@1010524 703A
@1010525 1884
@1010526 FE15
@1010527 E0BF
@1010528 FF17
@1010529 E0BF
@101052A 0317
@101052B 1080
@101052C 0426
@101052D 1000
@101052E FE17
@101052F E0BF
@1010530 0094
@1010531 1080
@1010532 FE15
@1010533 E0BF
@1010534 0406
@1010535 0000
@1010536 FE17
@1010537 E0FF
@1010538 FF44
@1010539 00BF
@101053A 703A
@101053B 1884
@101053C FE15
@101053D E0BF
@101053E FF17
@101053F E0BF
@1010540 0417
@1010541 1080
@1010542 0426
@1010543 1000
@1010544 FE17
@1010545 E0BF
@1010546 0054
@1010547 1080
@1010548 FE15
@1010549 E0BF
@101054A 0406
@101054B 0000
@101054C FE17
@101054D E0FF
@101054E FF84
@101054F 00BF
@1010550 703A
@1010551 1884
@1010552 FE15
@1010553 E0BF
@1010554 FF17
@1010555 E0BF
@1010556 0017
@1010557 1080
@1010558 FE17
@1010559 E1BF
@101055A 883A
@101055B 000B
@101055C 883A
@101055D 1009
@101055E 1C40
@101055F 1101
@1010560 0044
@1010561 0080
@1010562 FD15
@1010563 E0BF
@1010564 FD17
@1010565 E0BF
@1010566 883A
@1010567 E037
@1010568 0117
@1010569 DFC0
@101056A 0017
@101056B DF00
@101056C 0204
@101056D DEC0
@101056E 283A
@101056F F800
@1010570 FB04
@1010571 DEFF
@1010572 0415
@1010573 DFC0
@1010574 0315
@1010575 DF00
@1010576 0304
@1010577 DF00
@1010578 FF15
@1010579 E13F
@101057A FD15
@101057B E03F
@101057C FE15
@101057D E03F
@101057E FF17
@101057F E0BF
@1010580 2326
@1010581 1000
@1010582 FF17
@1010583 E0BF
@1010584 0017
@1010585 1080
@1010586 883A
@1010587 000B
@1010588 883A
@1010589 1009
@101058A 2100
@101058B 1101
@101058C FE15
@101058D E0BF
@101058E FE17
@101058F E0BF
@1010590 010C
@1010591 1080
@1010592 0426
@1010593 1000
@1010594 FF17
@1010595 E0BF
@1010596 0044
@1010597 00C0
@1010598 0215
@1010599 10C0
@101059A 0206
@101059B 0000
@101059C FF17
@101059D E0BF
@101059E 0215
@101059F 1000
@10105A0 FE17
@10105A1 E0BF
@10105A2 008C
@10105A3 1080
@10105A4 0426
@10105A5 1000
@10105A6 FF17
@10105A7 E0BF
@10105A8 0044
@10105A9 00C0
@10105AA 0315
@10105AB 10C0
@10105AC 0206
@10105AD 0000
@10105AE FF17
@10105AF E0BF
@10105B0 0315
@10105B1 1000
@10105B2 FE17
@10105B3 E0BF
@10105B4 004C
@10105B5 1080
@10105B6 0426
@10105B7 1000
@10105B8 FF17
@10105B9 E0BF
@10105BA 0044
@10105BB 00C0
@10105BC 0415
@10105BD 10C0
@10105BE 0206
@10105BF 0000
@10105C0 FF17
@10105C1 E0BF
@10105C2 0415
@10105C3 1000
@10105C4 0044
@10105C5 0080
@10105C6 FD15
@10105C7 E0BF
@10105C8 FD17
@10105C9 E0BF
@10105CA 883A
@10105CB E037
@10105CC 0117
@10105CD DFC0
@10105CE 0017
@10105CF DF00
@10105D0 0204
@10105D1 DEC0
@10105D2 283A
@10105D3 F800
@10105D4 FB04
@10105D5 DEFF
@10105D6 0415
@10105D7 DFC0
@10105D8 0315
@10105D9 DF00
@10105DA 0304
@10105DB DF00
@10105DC FF15
@10105DD E13F
@10105DE FD15
@10105DF E03F
@10105E0 FE15
@10105E1 E03F
@10105E2 FF17
@10105E3 E0BF
@10105E4 2C26
@10105E5 1000
@10105E6 FF17
@10105E7 E0BF
@10105E8 0017
@10105E9 1080
@10105EA 0044
@10105EB 0140
@10105EC 883A
@10105ED 1009
@10105EE 2100
@10105EF 1101
@10105F0 FE15
@10105F1 E0BF
@10105F2 FE17
@10105F3 E0BF
@10105F4 000C
@10105F5 1082
@10105F6 0426
@10105F7 1000
@10105F8 FF17
@10105F9 E0BF
@10105FA 0044
@10105FB 00C0
@10105FC 0515
@10105FD 10C0
@10105FE 0206
@10105FF 0000
@1010600 FF17
@1010601 E0BF
@1010602 0515
@1010603 1000
@1010604 FE17
@1010605 E0BF
@1010606 000C
@1010607 1081
@1010608 0426
@1010609 1000
@101060A FF17
@101060B E0BF
@101060C 0044
@101060D 00C0
@101060E 0615
@101060F 10C0
@1010610 0206
@1010611 0000
@1010612 FF17
@1010613 E0BF
@1010614 0615
@1010615 1000
@1010616 FE17
@1010617 E0BF
@1010618 800C
@1010619 1080
@101061A 0426
@101061B 1000
@101061C FF17
@101061D E0BF
@101061E 0044
@101061F 00C0
@1010620 0715
@1010621 10C0
@1010622 0206
@1010623 0000
@1010624 FF17
@1010625 E0BF
@1010626 0715
@1010627 1000
@1010628 FE17
@1010629 E0BF
@101062A 400C
